"POLICYNUMBER","JOBNUMBER","POLICYCREATETIME","JOBCREATETIME","JOBUPDATETIME","RESCINDNOTIFICATIONDATE","CANCELPROCESSDATE","POLICYEFFECTIVEDATE","POLICYEXPIRYDATE","CANCELLATIONDATE","TYPECODE","POLICYSTATUS"
"4000294659","7103045",15-07-27 08:26:26.524000000,16-09-27 08:02:37.133000000,16-09-27 08:57:08.394000000,16-09-27 08:57:08.056000000,16-10-17 00:01:00.000000000,"2016/07/27","2017/07/27",16-09-26 00:01:00.000000000,"Cancellation","Rescinded"
"4000399860","146806251",16-05-11 12:49:21.412000000,16-08-15 15:00:21.138000000,16-08-15 15:29:09.990000000,16-08-15 15:29:09.783000000,16-09-04 00:01:00.000000000,"2016/06/02","2017/06/02",16-08-02 00:01:00.000000000,"Cancellation","Rescinded"
"1002112480","55251574",12-08-08 03:10:16.087000000,16-07-25 11:00:13.771000000,16-07-25 11:24:41.314000000,16-07-25 11:24:40.360000000,16-08-14 00:01:00.000000000,"2015/10/06","2016/10/06",16-08-14 00:01:00.000000000,"Cancellation","Rescinded"
"1058795531","82861502",14-03-14 03:12:05.784000000,16-06-22 14:00:10.779000000,16-06-22 14:03:10.389000000,16-06-22 14:03:09.468000000,16-07-12 00:01:00.000000000,"2016/05/28","2017/05/28",16-05-28 00:01:00.000000000,"Cancellation","Rescinded"
"4000358698","6840854",15-12-03 08:18:36.947000000,16-04-26 08:00:42.343000000,16-04-26 08:37:09.176000000,16-04-26 08:37:08.977000000,16-05-16 00:01:00.000000000,"2016/03/04","2017/03/04",16-05-05 00:01:00.000000000,"Cancellation","Rescinded"
"0508913571","33604078",16-03-03 16:38:34.601000000,16-05-13 10:30:18.099000000,16-05-13 10:43:15.763000000,16-05-13 10:43:15.543000000,16-06-15 00:01:00.000000000,"2016/05/01","2017/05/01",16-05-01 00:01:00.000000000,"Cancellation","Rescinded"
"4000349143","2946086",16-02-01 12:25:22.303000000,16-02-16 08:00:40.855000000,16-02-16 08:57:55.013000000,16-02-16 08:57:54.266000000,16-03-07 00:01:00.000000000,"2016/02/01","2017/02/01",16-03-02 00:01:00.000000000,"Cancellation","Rescinded"
"4000280862","4206283",15-05-07 14:25:48.485000000,15-12-02 08:00:40.943000000,15-12-02 08:20:43.549000000,15-12-02 08:20:43.134000000,15-12-22 00:01:00.000000000,"2015/06/18","2016/06/18",15-11-28 00:01:00.000000000,"Cancellation","Rescinded"
"4000324084","14127219",15-10-28 13:48:02.750000000,15-12-10 10:00:15.687000000,15-12-10 10:13:15.418000000,15-12-10 10:13:14.222000000,15-12-30 00:01:00.000000000,"2015/11/01","2016/11/01",15-12-02 00:01:00.000000000,"Cancellation","Rescinded"
"4000283525","4582597",15-05-11 11:39:41.877000000,15-11-04 08:00:52.370000000,15-11-04 08:56:30.609000000,15-11-04 08:56:30.373000000,15-11-24 00:01:00.000000000,"2015/06/23","2016/06/23",15-11-23 00:01:00.000000000,"Cancellation","Rescinded"
"4000301824","25566542",15-07-28 12:54:25.940000000,15-10-13 11:00:20.621000000,15-10-13 11:58:13.410000000,15-10-13 11:58:12.380000000,15-11-02 00:01:00.000000000,"2015/08/25","2016/08/25",15-09-25 00:01:00.000000000,"Cancellation","Rescinded"
"4000227272","55652143",14-09-29 16:03:52.359000000,15-09-04 15:00:11.394000000,15-09-04 15:11:22.672000000,15-09-04 15:11:21.990000000,15-09-24 00:01:00.000000000,"2014/10/25","2015/10/25",15-08-25 00:01:00.000000000,"Cancellation","Rescinded"
"4000165273","90901824",14-01-16 15:43:34.102000000,15-09-14 17:30:10.214000000,15-09-14 17:52:13.003000000,15-09-14 17:52:12.275000000,15-10-04 00:01:00.000000000,"2015/07/22","2016/01/22",15-10-04 00:01:00.000000000,"Cancellation","Rescinded"
"4000285181","4176042",15-06-23 12:05:15.795000000,15-08-27 08:00:22.742000000,15-08-27 08:25:44.458000000,15-08-27 08:25:44.322000000,15-09-16 00:01:00.000000000,"2015/06/26","2015/12/26",15-08-31 00:01:00.000000000,"Cancellation","Rescinded"
"4000280980","4267926",15-06-15 14:12:45.366000000,15-08-27 08:00:22.900000000,15-08-27 08:51:51.699000000,15-08-27 08:51:51.533000000,15-09-16 00:01:00.000000000,"2015/06/15","2016/06/15",15-09-04 00:01:00.000000000,"Cancellation","Rescinded"
"4000197525","4644755",14-06-25 15:21:38.369000000,15-05-29 08:00:07.955000000,15-05-29 08:49:13.707000000,15-05-29 08:49:13.118000000,15-06-18 00:01:00.000000000,"2014/06/25","2015/06/25",15-05-26 00:01:00.000000000,"Cancellation","Rescinded"
"4000058671","67678506",12-03-28 13:29:21.080000000,15-04-27 16:00:12.294000000,15-04-27 16:50:18.289000000,15-04-27 16:50:17.603000000,15-05-17 00:01:00.000000000,"2014/07/06","2015/07/06",15-05-06 00:01:00.000000000,"Cancellation","Rescinded"
"1009162394","65683898",12-05-29 11:19:55.422000000,15-02-20 14:00:25.242000000,15-02-20 14:12:45.015000000,15-02-20 14:12:30.728000000,15-03-12 00:01:00.000000000,"2014/07/26","2015/07/26",15-01-25 00:01:00.000000000,"Cancellation","Rescinded"
"4000092695","5234756",13-01-08 08:56:48.331000000,15-02-20 08:01:18.398000000,15-02-20 08:32:22.804000000,15-02-20 08:32:22.235000000,15-03-12 00:01:00.000000000,"2015/01/10","2016/01/10",15-02-09 00:01:00.000000000,"Cancellation","Rescinded"
"4000144912","105152733",13-10-01 14:08:02.811000000,14-12-12 16:01:00.136000000,14-12-12 16:17:05.228000000,14-12-12 16:17:04.985000000,15-01-01 00:01:00.000000000,"2014/10/03","2015/10/03",14-11-06 00:01:00.000000000,"Cancellation","Rescinded"
"4000109509","72299697",13-04-15 14:30:00.240000000,14-10-14 13:00:20.737000000,14-10-14 13:23:39.106000000,14-10-14 13:23:38.382000000,14-11-03 00:01:00.000000000,"2014/04/26","2015/04/26",14-09-25 00:01:00.000000000,"Cancellation","Rescinded"
"1005334649","86990496",12-01-05 03:56:06.506000000,14-09-24 14:00:11.816000000,14-09-24 14:52:17.511000000,14-09-24 14:52:14.353000000,14-10-14 00:01:00.000000000,"2014/03/04","2015/03/04",14-09-02 00:01:00.000000000,"Cancellation","Rescinded"
"1004245794","13336377",11-09-24 03:33:26.728000000,14-09-11 08:31:35.259000000,14-09-11 08:42:01.422000000,14-09-11 08:42:00.567000000,14-10-01 00:01:00.000000000,"2013/11/22","2014/11/22",14-09-21 00:01:00.000000000,"Cancellation","Rescinded"
"1009184222","45350276",11-09-13 07:06:37.423000000,14-07-23 11:01:29.259000000,14-07-23 11:58:34.765000000,14-07-23 11:58:33.674000000,14-08-12 00:01:00.000000000,"2013/11/09","2014/11/09",14-08-01 00:01:00.000000000,"Cancellation","Rescinded"
"1009172920","10471057",11-09-10 04:42:26.637000000,13-09-26 08:00:33.699000000,13-09-26 08:26:08.863000000,13-09-26 08:26:08.111000000,13-10-16 00:01:00.000000000,"2012/11/08","2013/11/08",13-10-09 00:01:00.000000000,"Cancellation","Rescinded"
"1005376090","76193391",11-10-18 07:45:15.714000000,13-06-06 13:01:05.031000000,13-06-06 13:43:56.992000000,13-06-06 13:43:55.669000000,13-06-26 00:01:00.000000000,"2012/12/16","2013/12/16",13-04-27 00:01:00.000000000,"Cancellation","Rescinded"
"4000114524","110599513",13-05-22 11:12:02.161000000,13-06-03 15:01:42.700000000,13-06-03 15:25:32.789000000,13-06-03 15:25:31.773000000,13-06-23 00:01:00.000000000,"2013/05/22","2014/05/22",13-06-22 00:01:00.000000000,"Cancellation","Rescinded"
"1308518497","9588481",16-04-19 04:39:30.968000000,16-10-13 08:31:36.563000000,16-10-13 08:45:10.449000000,16-10-13 08:45:10.349000000,16-11-02 00:01:00.000000000,"2016/06/16","2017/06/16",16-10-04 00:01:00.000000000,"Cancellation","Rescinded"
"4000405707","92901885",16-05-12 15:27:21.282000000,16-09-23 13:01:16.093000000,16-09-23 13:24:45.504000000,16-09-23 13:24:44.606000000,16-10-13 00:01:00.000000000,"2016/06/15","2017/06/15",16-10-05 00:01:00.000000000,"Cancellation","Rescinded"
"1005896086","2404128",11-12-02 05:24:21.427000000,13-01-17 05:35:50.728000000,13-02-19 13:59:00.766000000,13-01-17 05:36:04.212000000,13-02-06 00:01:00.000000000,"2012/01/30","2013/01/30",12-11-30 00:01:00.000000000,"Cancellation","Rescinded"
"1001228321","137031366",11-04-05 02:00:05.358000000,16-10-25 14:30:11.718000000,16-10-25 14:43:32.331000000,16-10-25 14:43:32.002000000,16-11-14 00:01:00.000000000,"2016/06/01","2016/12/01",16-11-14 00:01:00.000000000,"Cancellation","Rescinded"
"1009181948","84390232",12-08-04 04:50:59.251000000,13-01-29 15:00:25.434000000,13-02-19 14:03:12.499000000,13-01-29 15:00:27.045000000,13-02-18 00:01:00.000000000,"2012/10/02","2013/10/02",12-12-02 00:01:00.000000000,"Cancellation","Rescinded"
"1005472253","17047167",12-08-02 06:41:04.247000000,13-01-21 08:19:05.967000000,13-02-19 13:55:29.877000000,13-01-21 08:19:07.761000000,13-02-10 00:01:00.000000000,"2012/09/30","2013/09/30",12-12-30 00:01:00.000000000,"Cancellation","Rescinded"
"4000069676","16699141",11-09-16 17:17:11.365000000,13-01-14 09:31:56.255000000,13-02-19 14:06:26.562000000,13-01-14 09:31:59.634000000,13-02-03 00:01:00.000000000,"2012/08/29","2013/08/29",12-12-29 00:01:00.000000000,"Cancellation","Rescinded"
