"DOCUMENTCODE_CG","POLICYNUMBER","POLICYPERIOD","JOBID","PERIODSTART","PERIODEND","CREATETIME"
"QHOME150","4000338762",9523956,9110855,16-12-11 00:01:00.000000000,17-12-11 00:01:00.000000000,17-01-09 10:49:23.284000000
"QHOME150","4000242029",9430193,9026380,16-12-19 00:01:00.000000000,17-12-19 00:01:00.000000000,17-01-04 13:49:17.729000000
"QHOME150","4000493889",9504731,9093572,16-12-05 00:01:00.000000000,17-12-05 00:01:00.000000000,17-01-09 16:52:09.223000000
"QHOME150","4000009316",9411663,9011433,16-09-09 00:01:00.000000000,17-09-09 00:01:00.000000000,17-01-06 16:53:11.377000000
"QHOME150","4000233462",9434541,9033123,16-11-14 00:01:00.000000000,17-11-14 00:01:00.000000000,17-01-05 10:51:52.876000000
"QHOME150","4000494291",9524085,9111078,16-12-01 00:01:00.000000000,17-12-01 00:01:00.000000000,17-01-10 16:53:56.547000000
"QHOME150","4000091423",9499941,9089523,16-12-28 00:01:00.000000000,17-12-28 00:01:00.000000000,17-01-06 16:52:31.312000000
"QHOME150","1120011643",9509261,9097584,16-12-29 00:01:00.000000000,17-12-29 00:01:00.000000000,17-01-09 12:08:40.838000000
"QHOME150","4000483540",9521695,9108926,16-11-09 00:01:00.000000000,17-11-09 00:01:00.000000000,17-01-09 19:05:17.732000000
"QHOME150","4000241601",9499591,9089614,16-12-28 00:01:00.000000000,17-12-28 00:01:00.000000000,17-01-06 09:49:46.255000000
"QHOME150","4000084467",9454996,9048581,16-11-14 00:01:00.000000000,17-11-14 00:01:00.000000000,17-01-12 16:50:21.737000000
"QHOME150","4000498005",9548073,9132446,16-10-31 00:01:00.000000000,17-10-31 00:01:00.000000000,17-01-20 16:51:15.225000000
"QHOME150","4000230465",9563132,9145190,16-10-31 00:01:00.000000000,17-10-31 00:01:00.000000000,17-01-30 17:55:30.449000000
"QHOME150","4000243815",9638818,9213518,17-01-14 00:01:00.000000000,18-01-14 00:01:00.000000000,17-01-24 16:50:51.708000000
"QHOME150","4000025081",9574781,9159309,17-01-06 00:01:00.000000000,18-01-06 00:01:00.000000000,17-01-26 16:50:36.757000000
"QHOME150","4000400616",9511945,9100062,16-06-27 00:01:00.000000000,17-06-27 00:01:00.000000000,17-01-17 13:49:24.184000000
"QHOME150","1120034854",9524146,9110944,17-01-01 00:01:00.000000000,18-01-01 00:01:00.000000000,17-01-13 15:10:56.038000000
"QHOME150","4000165438",9639012,9213812,17-01-14 00:01:00.000000000,18-01-14 00:01:00.000000000,17-01-31 17:51:54.135000000
"QHOME150","4000461477",9491605,9082609,16-09-28 00:01:00.000000000,17-09-28 00:01:00.000000000,17-01-17 12:11:03.799000000
"QHOME150","4000502240",9650338,9223729,16-12-16 00:01:00.000000000,17-12-16 00:01:00.000000000,17-01-24 12:08:30.674000000
"QHOME150","4000497649",9581329,9162229,16-12-07 00:01:00.000000000,17-12-07 00:01:00.000000000,17-01-19 15:27:19.110000000
"QHOME150","4000340300",9616630,9189993,17-01-07 00:01:00.000000000,18-01-07 00:01:00.000000000,17-01-25 16:49:31.304000000
"QHOME150","4000101605",9619970,9196523,16-05-07 00:01:00.000000000,17-05-07 00:01:00.000000000,17-01-23 18:50:32.497000000
"QHOME150","4000426389",9558346,9141402,16-07-04 00:01:00.000000000,17-07-04 00:01:00.000000000,17-01-17 19:04:30.059000000
"QHOME150","4000024321",9524141,9110939,17-01-01 00:01:00.000000000,18-01-01 00:01:00.000000000,17-01-16 15:21:09.849000000
"QHOME150","4000489491",9501912,9089438,16-11-28 00:01:00.000000000,17-11-28 00:01:00.000000000,17-01-20 16:54:05.417000000
"QHOME150","4000342784",9565161,9147158,17-01-05 00:01:00.000000000,18-01-05 00:01:00.000000000,17-01-13 12:59:32.216000000
"QHOME150","4000439634",9806975,9366227,16-08-29 00:01:00.000000000,17-08-29 00:01:00.000000000,17-02-10 16:50:28.877000000
"QHOME150","4000095702",9821907,9377407,17-02-04 00:01:00.000000000,18-02-04 00:01:00.000000000,17-02-14 16:47:55.398000000
"QHOME150","4000029247",9807107,9363457,17-02-02 00:01:00.000000000,18-02-02 00:01:00.000000000,17-02-11 10:01:04.320000000
"QHOME150","4000340836",9624068,9199964,16-12-30 00:01:00.000000000,17-12-30 00:01:00.000000000,17-02-02 12:47:53.422000000
"QHOME150","4000399272",9704092,9273023,16-06-20 00:01:00.000000000,17-06-20 00:01:00.000000000,17-02-16 16:47:59.749000000
"QHOME150","4000244624",9740177,9304678,17-01-25 00:01:00.000000000,18-01-25 00:01:00.000000000,17-02-07 16:50:20.823000000
"QHOME150","4000339235",9650071,9223576,17-01-16 00:01:00.000000000,18-01-16 00:01:00.000000000,17-02-09 17:48:36.943000000
"QHOME150","4000347739",9884859,9434155,17-02-12 00:01:00.000000000,18-02-12 00:01:00.000000000,17-02-21 17:57:27.176000000
"QHOME150","4000500962",9650078,9223583,16-12-16 00:01:00.000000000,17-12-16 00:01:00.000000000,17-02-02 17:46:18.300000000
"QHOME150","4000192377",9874756,9424495,16-06-05 00:01:00.000000000,17-06-05 00:01:00.000000000,17-02-20 15:46:19.635000000
"QHOME150","4000505530",9764962,9326763,16-12-29 00:01:00.000000000,17-12-29 00:01:00.000000000,17-02-07 13:46:13.074000000
"QHOME150","4000503509",9839080,9393165,17-02-01 00:01:00.000000000,18-02-01 00:01:00.000000000,17-02-17 16:50:25.091000000
"QHOME150","4000349727",9796454,9354179,17-02-01 00:01:00.000000000,18-02-01 00:01:00.000000000,17-02-15 11:46:10.769000000
"QHOME150","4000503965",9724383,9291052,16-12-23 00:01:00.000000000,17-12-23 00:01:00.000000000,17-02-03 19:01:48.637000000
"QHOME150","4000349554",9807013,9363561,17-02-02 00:01:00.000000000,18-02-02 00:01:00.000000000,17-02-10 10:33:38.756000000
"QHOME150","4000346981",9740291,9304830,17-01-25 00:01:00.000000000,18-01-25 00:01:00.000000000,17-02-20 10:36:18.976000000
"QHOME150","4000352919",9958870,9501127,17-02-20 00:01:00.000000000,18-02-20 00:01:00.000000000,17-03-02 09:37:30.988000000
"QHOME150","4000434531",9913248,9459189,16-08-08 00:01:00.000000000,17-08-08 00:01:00.000000000,17-03-06 14:24:19.738000000
"QHOME150","4000230156",9824801,9377795,16-11-01 00:01:00.000000000,17-11-01 00:01:00.000000000,17-03-02 16:46:32.081000000
"QHOME150","4000450621",9839164,9393093,16-09-01 00:01:00.000000000,17-09-01 00:01:00.000000000,17-02-22 12:36:16.506000000
"QHOME150","4000506319",9897003,9445125,17-01-05 00:01:00.000000000,18-01-05 00:01:00.000000000,17-02-27 14:57:57.605000000
"QHOME150","4000384770",9815355,9371243,16-04-28 00:01:00.000000000,17-04-28 00:01:00.000000000,17-02-28 11:18:16.805000000
"QHOME150","1120034291",10032788,9567737,16-12-18 00:01:00.000000000,17-12-18 00:01:00.000000000,17-03-10 10:17:49.291000000
"QHOME150","4000250467",9913728,9459761,17-02-15 00:01:00.000000000,18-02-15 00:01:00.000000000,17-03-03 16:47:54.445000000
"QHOME150","4000025901",9867362,9417960,17-02-09 00:01:00.000000000,18-02-09 00:01:00.000000000,17-02-28 20:45:52.590000000
"QHOME150","4000166451",9816366,9371966,17-02-03 00:01:00.000000000,18-02-03 00:01:00.000000000,17-02-28 20:46:32.672000000
"QHOME150","1120036733",9945514,9489113,17-02-19 00:01:00.000000000,18-02-19 00:01:00.000000000,17-03-03 16:49:24.639000000
"QHOME150","4000028297",9786709,9345444,17-01-31 00:01:00.000000000,18-01-31 00:01:00.000000000,17-02-24 16:50:29.240000000
"QHOME150","4000352911",9959030,9501044,17-02-20 00:01:00.000000000,18-02-20 00:01:00.000000000,17-03-02 09:37:40.991000000
"QHOME150","4000272749",9859606,9411017,16-05-23 00:01:00.000000000,17-05-23 00:01:00.000000000,17-03-02 16:51:24.888000000
"QHOME150","4000247485",9845512,9398412,17-02-07 00:01:00.000000000,18-02-07 00:01:00.000000000,17-03-06 11:55:56.628000000
"QHOME150","4000315270",9955954,9498459,16-10-01 00:01:00.000000000,17-10-01 00:01:00.000000000,17-03-09 00:57:34.907000000
"QHOME150","4000346005",10026918,9562318,17-02-25 00:01:00.000000000,18-02-25 00:01:00.000000000,17-03-08 16:46:49.024000000
"QHOME150","4000513342",9964020,9500938,17-01-20 00:01:00.000000000,18-01-20 00:01:00.000000000,17-03-03 09:26:47.856000000
"QHOME150","4000380855",9815508,9371318,16-04-28 00:01:00.000000000,17-04-28 00:01:00.000000000,17-02-28 18:48:35.823000000
"QHOME150","4000268991",9875146,9424789,16-05-06 00:01:00.000000000,17-05-06 00:01:00.000000000,17-02-22 14:24:43.488000000
"QHOME150","4000249918",9878524,9427835,17-02-10 00:01:00.000000000,18-02-10 00:01:00.000000000,17-02-27 10:59:44.768000000
"QHOME150","4000250884",9945420,9489017,17-02-16 00:01:00.000000000,18-02-16 00:01:00.000000000,17-02-28 19:01:41.897000000
"QHOME150","4000276532",9979538,9513988,16-06-19 00:01:00.000000000,17-06-19 00:01:00.000000000,17-03-03 11:46:47.543000000
"QHOME150","4000510996",9913249,9459188,17-01-11 00:01:00.000000000,18-01-11 00:01:00.000000000,17-03-12 01:06:05.474000000
"QHOME150","4000493860",9979537,9513987,16-12-01 00:01:00.000000000,17-12-01 00:01:00.000000000,17-03-15 16:48:26.721000000
"QHOME150","4000427919",10097347,9625234,16-08-01 00:01:00.000000000,17-08-01 00:01:00.000000000,17-03-14 20:46:02.191000000
"QHOME150","4000255649",10163836,9683936,17-03-11 00:01:00.000000000,18-03-11 00:01:00.000000000,17-03-21 11:46:38.767000000
"QHOME150","4000161087",10078642,9607953,17-01-27 00:01:00.000000000,18-01-27 00:01:00.000000000,17-03-21 11:46:28.763000000
"QHOME150","4000360058",10131072,9654174,17-03-08 00:01:00.000000000,18-03-08 00:01:00.000000000,17-03-16 19:01:06.862000000
"QHOME150","4000253964",10087084,9615314,17-03-03 00:01:00.000000000,18-03-03 00:01:00.000000000,17-03-17 11:46:19.837000000
"QHOME150","1120024525",10131219,9654247,17-03-08 00:01:00.000000000,18-03-08 00:01:00.000000000,17-03-20 16:47:56.632000000
"QHOME150","4000255263",10145368,9667413,17-03-09 00:01:00.000000000,18-03-09 00:01:00.000000000,17-03-22 17:46:26.707000000
"QHOME150","4000254872",10106728,9632939,17-03-06 00:01:00.000000000,18-03-06 00:01:00.000000000,17-03-20 09:24:46.980000000
"QHOME150","4000486627",10207357,9722534,16-11-15 00:01:00.000000000,17-11-15 00:01:00.000000000,17-03-27 16:46:28.260000000
"QHOME150","4000352889",10136886,9660102,17-03-03 00:01:00.000000000,18-03-03 00:01:00.000000000,17-03-17 19:01:33.398000000
"QHOME150","4000521354",10097409,9625153,17-02-06 00:01:00.000000000,18-02-06 00:01:00.000000000,17-03-13 09:16:38.072000000
"QHOME150","4000447839",10168545,9688252,16-08-31 00:01:00.000000000,17-08-31 00:01:00.000000000,17-03-24 14:55:50.443000000
"QHOME150","4000398828",10059598,9591111,16-05-31 00:01:00.000000000,17-05-31 00:01:00.000000000,17-03-23 00:59:37.676000000
"QHOME150","4000426389",10111320,9637501,16-07-04 00:01:00.000000000,17-07-04 00:01:00.000000000,17-03-16 19:01:46.932000000
"QHOME150","4000250684",10075555,9604861,17-03-02 00:01:00.000000000,18-03-02 00:01:00.000000000,17-03-21 15:42:49.529000000
"QHOME150","4000416478",10117745,9642725,16-08-01 00:01:00.000000000,17-08-01 00:01:00.000000000,17-03-16 09:27:07.384000000
"QHOME150","4000036971",10262871,9772042,17-03-21 00:01:00.000000000,18-03-21 00:01:00.000000000,17-04-04 20:46:57.277000000
"QHOME150","4000358295",10364186,9863289,17-03-29 00:01:00.000000000,18-03-29 00:01:00.000000000,17-04-06 16:44:13.698000000
"QHOME150","1120019931",10202824,9717891,17-03-15 00:01:00.000000000,18-03-15 00:01:00.000000000,17-04-05 12:03:24.850000000
"QHOME150","4000258590",10321811,9826311,17-03-25 00:01:00.000000000,18-03-25 00:01:00.000000000,17-04-06 11:46:45.851000000
"QHOME150","4000524935",10157198,9677732,17-03-09 00:01:00.000000000,18-03-09 00:01:00.000000000,17-03-28 19:01:24.215000000
"QHOME150","4000524828",10301456,9806649,17-02-20 00:01:00.000000000,18-02-20 00:01:00.000000000,17-04-06 20:46:18.903000000
"QHOME150","4000176155",10351190,9854908,17-03-28 00:01:00.000000000,18-03-28 00:01:00.000000000,17-04-11 19:02:33.457000000
"QHOME150","4000174664",10305472,9810089,17-03-24 00:01:00.000000000,18-03-24 00:01:00.000000000,17-04-07 16:51:16.356000000
"QHOME150","4000395933",10354399,9855000,16-05-26 00:01:00.000000000,17-05-26 00:01:00.000000000,17-04-07 11:46:37.196000000
"QHOME150","4000036664",10276747,9784254,17-03-22 00:01:00.000000000,18-03-22 00:01:00.000000000,17-03-31 11:18:16.596000000
"QHOME150","4000253999",10093815,9621714,17-03-04 00:01:00.000000000,18-03-04 00:01:00.000000000,17-03-28 10:28:04.637000000
"QHOME150","4000363728",10233715,9746315,17-03-18 00:01:00.000000000,18-03-18 00:01:00.000000000,17-03-30 10:08:47.531000000
"QHOME150","4000528117",10397189,9893093,17-03-01 00:01:00.000000000,18-03-01 00:01:00.000000000,17-04-10 13:10:37.297000000
"QHOME150","4000426389",10429927,9922088,16-07-04 00:01:00.000000000,17-07-04 00:01:00.000000000,17-04-19 17:20:02.563000000
"QHOME150","4000260251",10397340,9893240,17-04-01 00:01:00.000000000,18-04-01 00:01:00.000000000,17-04-20 16:47:02.002000000
"QHOME150","4000263504",10519869,10002594,17-04-13 00:01:00.000000000,18-04-13 00:01:00.000000000,17-04-24 13:47:11.727000000
"QHOME150","4000410713",10382965,9879995,16-06-22 00:01:00.000000000,17-06-22 00:01:00.000000000,17-04-13 16:49:00.888000000
"QHOME150","4000531547",10335996,9838841,17-03-02 00:01:00.000000000,18-03-02 00:01:00.000000000,17-04-12 16:46:16.062000000
"QHOME150","4000175165",10393114,9889206,17-03-31 00:01:00.000000000,18-03-31 00:01:00.000000000,17-04-12 18:46:08.453000000
"QHOME150","4000327797",10524009,10006730,16-11-10 00:01:00.000000000,17-11-10 00:01:00.000000000,17-04-21 16:53:30.400000000
"QHOME150","4000464067",10419566,9912975,16-10-01 00:01:00.000000000,17-10-01 00:01:00.000000000,17-04-24 16:49:58.198000000
"QHOME150","4000178714",10465410,9955110,17-04-08 00:01:00.000000000,18-04-08 00:01:00.000000000,17-04-20 19:01:34.687000000
"QHOME150","4000168200",10364354,9866311,17-03-29 00:01:00.000000000,18-03-29 00:01:00.000000000,17-04-12 11:31:21.005000000
"QHOME150","4000491252",10354164,9851990,16-12-27 00:01:00.000000000,17-12-27 00:01:00.000000000,17-04-18 14:46:12.228000000
"QHOME150","4000176098",10397030,9892930,17-04-01 00:01:00.000000000,18-04-01 00:01:00.000000000,17-04-24 09:00:34.679000000
"QHOME150","4000535479",10478642,9966285,17-03-10 00:01:00.000000000,18-03-10 00:01:00.000000000,17-04-18 09:52:38.452000000
"QHOME150","4000522315",10476957,9965206,17-02-08 00:01:00.000000000,18-02-08 00:01:00.000000000,17-04-20 16:49:17.895000000
"QHOME150","4000529568",10397087,9892987,17-03-01 00:01:00.000000000,18-03-01 00:01:00.000000000,17-04-13 14:42:38.108000000
